,Model,Dataset,Column_Filter,Col_Num,AUC,Recall,Precision,F1-Score,Best_Params,Start_Time,End_Time
48,spark_rf,X_train_random,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'totals_newVisits', 'channelGrouping_Referral', 'channelGrouping_Social', 'trafficSource_medium_referral', 'trafficSource_isTrueDirect_code', 'device_browser_woe', 'hits_hour_ordinal', 'device_operatingSystem_Macintosh', 'device_operatingSystem_Windows', 'device_deviceCategory_mobile', 'hits_eCommerceAction_action_type', 'device_operatingSystem_Chrome_OS', 'device_operatingSystem_Nintendo_Wii', 'channelGrouping_Organic Search', 'device_operatingSystem_Linux', 'device_operatingSystem_iOS', 'device_operatingSystem_Android', 'device_operatingSystem_Xbox', 'trafficSource_medium_affiliate', 'device_operatingSystem_Samsung', 'device_operatingSystem_BlackBerry', 'trafficSource_medium_organic', 'trafficSource_medium_cpc', 'device_operatingSystem_Windows_Phone', 'label']",31,0.9833038643154133,0.7689393939393939,0.8268839103869654,0.7968596663395485,"{
	RandomForestClassifier_1a6531193fe6-bootstrap: true,
	RandomForestClassifier_1a6531193fe6-cacheNodeIds: false,
	RandomForestClassifier_1a6531193fe6-checkpointInterval: 10,
	RandomForestClassifier_1a6531193fe6-featureSubsetStrategy: auto,
	RandomForestClassifier_1a6531193fe6-featuresCol: features,
	RandomForestClassifier_1a6531193fe6-impurity: gini,
	RandomForestClassifier_1a6531193fe6-labelCol: label,
	RandomForestClassifier_1a6531193fe6-leafCol: ,
	RandomForestClassifier_1a6531193fe6-maxBins: 32,
	RandomForestClassifier_1a6531193fe6-maxDepth: 3,
	RandomForestClassifier_1a6531193fe6-maxMemoryInMB: 256,
	RandomForestClassifier_1a6531193fe6-minInfoGain: 0.0,
	RandomForestClassifier_1a6531193fe6-minInstancesPerNode: 1,
	RandomForestClassifier_1a6531193fe6-minWeightFractionPerNode: 0.0,
	RandomForestClassifier_1a6531193fe6-numTrees: 40,
	RandomForestClassifier_1a6531193fe6-predictionCol: prediction,
	RandomForestClassifier_1a6531193fe6-probabilityCol: probability,
	RandomForestClassifier_1a6531193fe6-rawPredictionCol: rawPrediction,
	RandomForestClassifier_1a6531193fe6-seed: -6425694500934706945,
	RandomForestClassifier_1a6531193fe6-subsamplingRate: 1.0
}",1653967315.3460639,1653967364.3891768
53,spark_rf,X_test_random,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'label']",7,0.9794141625902633,0.7638888888888888,0.8208955223880597,0.7913669064748201,"{
	RandomForestClassifier_1a6531193fe6-bootstrap: true,
	RandomForestClassifier_1a6531193fe6-cacheNodeIds: false,
	RandomForestClassifier_1a6531193fe6-checkpointInterval: 10,
	RandomForestClassifier_1a6531193fe6-featureSubsetStrategy: auto,
	RandomForestClassifier_1a6531193fe6-featuresCol: features,
	RandomForestClassifier_1a6531193fe6-impurity: gini,
	RandomForestClassifier_1a6531193fe6-labelCol: label,
	RandomForestClassifier_1a6531193fe6-leafCol: ,
	RandomForestClassifier_1a6531193fe6-maxBins: 32,
	RandomForestClassifier_1a6531193fe6-maxDepth: 3,
	RandomForestClassifier_1a6531193fe6-maxMemoryInMB: 256,
	RandomForestClassifier_1a6531193fe6-minInfoGain: 0.0,
	RandomForestClassifier_1a6531193fe6-minInstancesPerNode: 1,
	RandomForestClassifier_1a6531193fe6-minWeightFractionPerNode: 0.0,
	RandomForestClassifier_1a6531193fe6-numTrees: 40,
	RandomForestClassifier_1a6531193fe6-predictionCol: prediction,
	RandomForestClassifier_1a6531193fe6-probabilityCol: probability,
	RandomForestClassifier_1a6531193fe6-rawPredictionCol: rawPrediction,
	RandomForestClassifier_1a6531193fe6-seed: -6425694500934706945,
	RandomForestClassifier_1a6531193fe6-subsamplingRate: 1.0
}",1653967413.4418416,1653967453.0397568
35,spark_dt,X_test_random,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'label']",7,0.9064465408805032,0.8611111111111112,0.7294117647058823,0.7898089171974522,"{
	DecisionTreeClassifier_41fca20da5b7-cacheNodeIds: false,
	DecisionTreeClassifier_41fca20da5b7-checkpointInterval: 10,
	DecisionTreeClassifier_41fca20da5b7-featuresCol: features,
	DecisionTreeClassifier_41fca20da5b7-impurity: gini,
	DecisionTreeClassifier_41fca20da5b7-labelCol: label,
	DecisionTreeClassifier_41fca20da5b7-leafCol: ,
	DecisionTreeClassifier_41fca20da5b7-maxBins: 32,
	DecisionTreeClassifier_41fca20da5b7-maxDepth: 1,
	DecisionTreeClassifier_41fca20da5b7-maxMemoryInMB: 256,
	DecisionTreeClassifier_41fca20da5b7-minInfoGain: 0.0,
	DecisionTreeClassifier_41fca20da5b7-minInstancesPerNode: 1,
	DecisionTreeClassifier_41fca20da5b7-minWeightFractionPerNode: 0.0,
	DecisionTreeClassifier_41fca20da5b7-predictionCol: prediction,
	DecisionTreeClassifier_41fca20da5b7-probabilityCol: probability,
	DecisionTreeClassifier_41fca20da5b7-rawPredictionCol: rawPrediction,
	DecisionTreeClassifier_41fca20da5b7-seed: -2487988386210263844
}",1653965556.5395489,1653965598.4419582
40,spark_rf,X_train_unbalanced,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'label']",7,0.9719446008081895,0.81787072243346,0.7629012236212094,0.7894302229562346,"{
	RandomForestClassifier_1a6531193fe6-bootstrap: true,
	RandomForestClassifier_1a6531193fe6-cacheNodeIds: false,
	RandomForestClassifier_1a6531193fe6-checkpointInterval: 10,
	RandomForestClassifier_1a6531193fe6-featureSubsetStrategy: auto,
	RandomForestClassifier_1a6531193fe6-featuresCol: features,
	RandomForestClassifier_1a6531193fe6-impurity: gini,
	RandomForestClassifier_1a6531193fe6-labelCol: label,
	RandomForestClassifier_1a6531193fe6-leafCol: ,
	RandomForestClassifier_1a6531193fe6-maxBins: 32,
	RandomForestClassifier_1a6531193fe6-maxDepth: 3,
	RandomForestClassifier_1a6531193fe6-maxMemoryInMB: 256,
	RandomForestClassifier_1a6531193fe6-minInfoGain: 0.0,
	RandomForestClassifier_1a6531193fe6-minInstancesPerNode: 1,
	RandomForestClassifier_1a6531193fe6-minWeightFractionPerNode: 0.0,
	RandomForestClassifier_1a6531193fe6-numTrees: 40,
	RandomForestClassifier_1a6531193fe6-predictionCol: prediction,
	RandomForestClassifier_1a6531193fe6-probabilityCol: probability,
	RandomForestClassifier_1a6531193fe6-rawPredictionCol: rawPrediction,
	RandomForestClassifier_1a6531193fe6-seed: -6425694500934706945,
	RandomForestClassifier_1a6531193fe6-subsamplingRate: 1.0
}",1653965784.2020257,1653965852.4699156
18,spark_dt,X_train_unbalanced,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'totals_newVisits', 'channelGrouping_Referral', 'channelGrouping_Social', 'trafficSource_medium_referral', 'trafficSource_isTrueDirect_code', 'device_browser_woe', 'hits_hour_ordinal', 'device_operatingSystem_Macintosh', 'device_operatingSystem_Windows', 'device_deviceCategory_mobile', 'hits_eCommerceAction_action_type', 'device_operatingSystem_Chrome_OS', 'device_operatingSystem_Nintendo_Wii', 'channelGrouping_Organic Search', 'device_operatingSystem_Linux', 'device_operatingSystem_iOS', 'device_operatingSystem_Android', 'device_operatingSystem_Xbox', 'trafficSource_medium_affiliate', 'device_operatingSystem_Samsung', 'device_operatingSystem_BlackBerry', 'trafficSource_medium_organic', 'trafficSource_medium_cpc', 'device_operatingSystem_Windows_Phone', 'label']",31,0.9608878639818397,0.8602661596958175,0.7291330970029004,0.7892900750043607,"{
	DecisionTreeClassifier_41fca20da5b7-cacheNodeIds: false,
	DecisionTreeClassifier_41fca20da5b7-checkpointInterval: 10,
	DecisionTreeClassifier_41fca20da5b7-featuresCol: features,
	DecisionTreeClassifier_41fca20da5b7-impurity: gini,
	DecisionTreeClassifier_41fca20da5b7-labelCol: label,
	DecisionTreeClassifier_41fca20da5b7-leafCol: ,
	DecisionTreeClassifier_41fca20da5b7-maxBins: 32,
	DecisionTreeClassifier_41fca20da5b7-maxDepth: 3,
	DecisionTreeClassifier_41fca20da5b7-maxMemoryInMB: 256,
	DecisionTreeClassifier_41fca20da5b7-minInfoGain: 0.0,
	DecisionTreeClassifier_41fca20da5b7-minInstancesPerNode: 1,
	DecisionTreeClassifier_41fca20da5b7-minWeightFractionPerNode: 0.0,
	DecisionTreeClassifier_41fca20da5b7-predictionCol: prediction,
	DecisionTreeClassifier_41fca20da5b7-probabilityCol: probability,
	DecisionTreeClassifier_41fca20da5b7-rawPredictionCol: rawPrediction,
	DecisionTreeClassifier_41fca20da5b7-seed: -2487988386210263844
}",1653964015.6490195,1653964103.3869212
20,spark_dt,X_train_unbalanced,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'totals_newVisits', 'channelGrouping_Social', 'channelGrouping_Referral', 'trafficSource_medium_referral', 'trafficSource_isTrueDirect_code', 'device_browser_woe', 'hits_hour_ordinal', 'device_operatingSystem_Macintosh', 'device_operatingSystem_Windows', 'hits_eCommerceAction_action_type', 'device_deviceCategory_mobile', 'device_operatingSystem_Chrome_OS', 'device_operatingSystem_iOS', 'channelGrouping_Organic Search', 'device_operatingSystem_Android', 'channelGrouping_Display', 'socialEngagementType', 'device_operatingSystem_Linux', 'trafficSource_medium_cpc', 'label']",26,0.9608878639818397,0.8602661596958175,0.7291330970029004,0.7892900750043607,"{
	DecisionTreeClassifier_41fca20da5b7-cacheNodeIds: false,
	DecisionTreeClassifier_41fca20da5b7-checkpointInterval: 10,
	DecisionTreeClassifier_41fca20da5b7-featuresCol: features,
	DecisionTreeClassifier_41fca20da5b7-impurity: gini,
	DecisionTreeClassifier_41fca20da5b7-labelCol: label,
	DecisionTreeClassifier_41fca20da5b7-leafCol: ,
	DecisionTreeClassifier_41fca20da5b7-maxBins: 32,
	DecisionTreeClassifier_41fca20da5b7-maxDepth: 3,
	DecisionTreeClassifier_41fca20da5b7-maxMemoryInMB: 256,
	DecisionTreeClassifier_41fca20da5b7-minInfoGain: 0.0,
	DecisionTreeClassifier_41fca20da5b7-minInstancesPerNode: 1,
	DecisionTreeClassifier_41fca20da5b7-minWeightFractionPerNode: 0.0,
	DecisionTreeClassifier_41fca20da5b7-predictionCol: prediction,
	DecisionTreeClassifier_41fca20da5b7-probabilityCol: probability,
	DecisionTreeClassifier_41fca20da5b7-rawPredictionCol: rawPrediction,
	DecisionTreeClassifier_41fca20da5b7-seed: -2487988386210263844
}",1653964106.2065675,1653964187.6615975
38,spark_rf,X_train_unbalanced,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'totals_newVisits', 'channelGrouping_Social', 'channelGrouping_Referral', 'trafficSource_medium_referral', 'trafficSource_isTrueDirect_code', 'device_browser_woe', 'hits_hour_ordinal', 'device_operatingSystem_Macintosh', 'device_operatingSystem_Windows', 'hits_eCommerceAction_action_type', 'device_deviceCategory_mobile', 'device_operatingSystem_Chrome_OS', 'device_operatingSystem_iOS', 'channelGrouping_Organic Search', 'device_operatingSystem_Android', 'channelGrouping_Display', 'socialEngagementType', 'device_operatingSystem_Linux', 'trafficSource_medium_cpc', 'label']",26,0.9806579839896405,0.8013307984790875,0.7769585253456222,0.7889564810481985,"{
	RandomForestClassifier_1a6531193fe6-bootstrap: true,
	RandomForestClassifier_1a6531193fe6-cacheNodeIds: false,
	RandomForestClassifier_1a6531193fe6-checkpointInterval: 10,
	RandomForestClassifier_1a6531193fe6-featureSubsetStrategy: auto,
	RandomForestClassifier_1a6531193fe6-featuresCol: features,
	RandomForestClassifier_1a6531193fe6-impurity: gini,
	RandomForestClassifier_1a6531193fe6-labelCol: label,
	RandomForestClassifier_1a6531193fe6-leafCol: ,
	RandomForestClassifier_1a6531193fe6-maxBins: 32,
	RandomForestClassifier_1a6531193fe6-maxDepth: 3,
	RandomForestClassifier_1a6531193fe6-maxMemoryInMB: 256,
	RandomForestClassifier_1a6531193fe6-minInfoGain: 0.0,
	RandomForestClassifier_1a6531193fe6-minInstancesPerNode: 1,
	RandomForestClassifier_1a6531193fe6-minWeightFractionPerNode: 0.0,
	RandomForestClassifier_1a6531193fe6-numTrees: 40,
	RandomForestClassifier_1a6531193fe6-predictionCol: prediction,
	RandomForestClassifier_1a6531193fe6-probabilityCol: probability,
	RandomForestClassifier_1a6531193fe6-rawPredictionCol: rawPrediction,
	RandomForestClassifier_1a6531193fe6-seed: -6425694500934706945,
	RandomForestClassifier_1a6531193fe6-subsamplingRate: 1.0
}",1653965693.644102,1653965781.3626475
52,spark_rf,X_train_random,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'label']",7,0.980526942604626,0.7746212121212122,0.8035363457760314,0.7888138862102217,"{
	RandomForestClassifier_1a6531193fe6-bootstrap: true,
	RandomForestClassifier_1a6531193fe6-cacheNodeIds: false,
	RandomForestClassifier_1a6531193fe6-checkpointInterval: 10,
	RandomForestClassifier_1a6531193fe6-featureSubsetStrategy: auto,
	RandomForestClassifier_1a6531193fe6-featuresCol: features,
	RandomForestClassifier_1a6531193fe6-impurity: gini,
	RandomForestClassifier_1a6531193fe6-labelCol: label,
	RandomForestClassifier_1a6531193fe6-leafCol: ,
	RandomForestClassifier_1a6531193fe6-maxBins: 32,
	RandomForestClassifier_1a6531193fe6-maxDepth: 3,
	RandomForestClassifier_1a6531193fe6-maxMemoryInMB: 256,
	RandomForestClassifier_1a6531193fe6-minInfoGain: 0.0,
	RandomForestClassifier_1a6531193fe6-minInstancesPerNode: 1,
	RandomForestClassifier_1a6531193fe6-minWeightFractionPerNode: 0.0,
	RandomForestClassifier_1a6531193fe6-numTrees: 40,
	RandomForestClassifier_1a6531193fe6-predictionCol: prediction,
	RandomForestClassifier_1a6531193fe6-probabilityCol: probability,
	RandomForestClassifier_1a6531193fe6-rawPredictionCol: rawPrediction,
	RandomForestClassifier_1a6531193fe6-seed: -6425694500934706945,
	RandomForestClassifier_1a6531193fe6-subsamplingRate: 1.0
}",1653967413.4418416,1653967453.0397568
19,spark_dt,X_test_unbalanced,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'totals_newVisits', 'channelGrouping_Referral', 'channelGrouping_Social', 'trafficSource_medium_referral', 'trafficSource_isTrueDirect_code', 'device_browser_woe', 'hits_hour_ordinal', 'device_operatingSystem_Macintosh', 'device_operatingSystem_Windows', 'device_deviceCategory_mobile', 'hits_eCommerceAction_action_type', 'device_operatingSystem_Chrome_OS', 'device_operatingSystem_Nintendo_Wii', 'channelGrouping_Organic Search', 'device_operatingSystem_Linux', 'device_operatingSystem_iOS', 'device_operatingSystem_Android', 'device_operatingSystem_Xbox', 'trafficSource_medium_affiliate', 'device_operatingSystem_Samsung', 'device_operatingSystem_BlackBerry', 'trafficSource_medium_organic', 'trafficSource_medium_cpc', 'device_operatingSystem_Windows_Phone', 'label']",31,0.9623174199634807,0.8524046434494196,0.7311522048364154,0.787136294027565,"{
	DecisionTreeClassifier_41fca20da5b7-cacheNodeIds: false,
	DecisionTreeClassifier_41fca20da5b7-checkpointInterval: 10,
	DecisionTreeClassifier_41fca20da5b7-featuresCol: features,
	DecisionTreeClassifier_41fca20da5b7-impurity: gini,
	DecisionTreeClassifier_41fca20da5b7-labelCol: label,
	DecisionTreeClassifier_41fca20da5b7-leafCol: ,
	DecisionTreeClassifier_41fca20da5b7-maxBins: 32,
	DecisionTreeClassifier_41fca20da5b7-maxDepth: 3,
	DecisionTreeClassifier_41fca20da5b7-maxMemoryInMB: 256,
	DecisionTreeClassifier_41fca20da5b7-minInfoGain: 0.0,
	DecisionTreeClassifier_41fca20da5b7-minInstancesPerNode: 1,
	DecisionTreeClassifier_41fca20da5b7-minWeightFractionPerNode: 0.0,
	DecisionTreeClassifier_41fca20da5b7-predictionCol: prediction,
	DecisionTreeClassifier_41fca20da5b7-probabilityCol: probability,
	DecisionTreeClassifier_41fca20da5b7-rawPredictionCol: rawPrediction,
	DecisionTreeClassifier_41fca20da5b7-seed: -2487988386210263844
}",1653964015.6490195,1653964103.3869212
21,spark_dt,X_test_unbalanced,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'totals_newVisits', 'channelGrouping_Social', 'channelGrouping_Referral', 'trafficSource_medium_referral', 'trafficSource_isTrueDirect_code', 'device_browser_woe', 'hits_hour_ordinal', 'device_operatingSystem_Macintosh', 'device_operatingSystem_Windows', 'hits_eCommerceAction_action_type', 'device_deviceCategory_mobile', 'device_operatingSystem_Chrome_OS', 'device_operatingSystem_iOS', 'channelGrouping_Organic Search', 'device_operatingSystem_Android', 'channelGrouping_Display', 'socialEngagementType', 'device_operatingSystem_Linux', 'trafficSource_medium_cpc', 'label']",26,0.9623174199634807,0.8524046434494196,0.7311522048364154,0.787136294027565,"{
	DecisionTreeClassifier_41fca20da5b7-cacheNodeIds: false,
	DecisionTreeClassifier_41fca20da5b7-checkpointInterval: 10,
	DecisionTreeClassifier_41fca20da5b7-featuresCol: features,
	DecisionTreeClassifier_41fca20da5b7-impurity: gini,
	DecisionTreeClassifier_41fca20da5b7-labelCol: label,
	DecisionTreeClassifier_41fca20da5b7-leafCol: ,
	DecisionTreeClassifier_41fca20da5b7-maxBins: 32,
	DecisionTreeClassifier_41fca20da5b7-maxDepth: 3,
	DecisionTreeClassifier_41fca20da5b7-maxMemoryInMB: 256,
	DecisionTreeClassifier_41fca20da5b7-minInfoGain: 0.0,
	DecisionTreeClassifier_41fca20da5b7-minInstancesPerNode: 1,
	DecisionTreeClassifier_41fca20da5b7-minWeightFractionPerNode: 0.0,
	DecisionTreeClassifier_41fca20da5b7-predictionCol: prediction,
	DecisionTreeClassifier_41fca20da5b7-probabilityCol: probability,
	DecisionTreeClassifier_41fca20da5b7-rawPredictionCol: rawPrediction,
	DecisionTreeClassifier_41fca20da5b7-seed: -2487988386210263844
}",1653964106.2065675,1653964187.6615975
41,spark_rf,X_test_unbalanced,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'label']",7,0.9709603638963564,0.8092868988391376,0.7625,0.7851971037811746,"{
	RandomForestClassifier_1a6531193fe6-bootstrap: true,
	RandomForestClassifier_1a6531193fe6-cacheNodeIds: false,
	RandomForestClassifier_1a6531193fe6-checkpointInterval: 10,
	RandomForestClassifier_1a6531193fe6-featureSubsetStrategy: auto,
	RandomForestClassifier_1a6531193fe6-featuresCol: features,
	RandomForestClassifier_1a6531193fe6-impurity: gini,
	RandomForestClassifier_1a6531193fe6-labelCol: label,
	RandomForestClassifier_1a6531193fe6-leafCol: ,
	RandomForestClassifier_1a6531193fe6-maxBins: 32,
	RandomForestClassifier_1a6531193fe6-maxDepth: 3,
	RandomForestClassifier_1a6531193fe6-maxMemoryInMB: 256,
	RandomForestClassifier_1a6531193fe6-minInfoGain: 0.0,
	RandomForestClassifier_1a6531193fe6-minInstancesPerNode: 1,
	RandomForestClassifier_1a6531193fe6-minWeightFractionPerNode: 0.0,
	RandomForestClassifier_1a6531193fe6-numTrees: 40,
	RandomForestClassifier_1a6531193fe6-predictionCol: prediction,
	RandomForestClassifier_1a6531193fe6-probabilityCol: probability,
	RandomForestClassifier_1a6531193fe6-rawPredictionCol: rawPrediction,
	RandomForestClassifier_1a6531193fe6-seed: -6425694500934706945,
	RandomForestClassifier_1a6531193fe6-subsamplingRate: 1.0
}",1653965784.2020257,1653965852.4699156
39,spark_rf,X_test_unbalanced,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'totals_newVisits', 'channelGrouping_Social', 'channelGrouping_Referral', 'trafficSource_medium_referral', 'trafficSource_isTrueDirect_code', 'device_browser_woe', 'hits_hour_ordinal', 'device_operatingSystem_Macintosh', 'device_operatingSystem_Windows', 'hits_eCommerceAction_action_type', 'device_deviceCategory_mobile', 'device_operatingSystem_Chrome_OS', 'device_operatingSystem_iOS', 'channelGrouping_Organic Search', 'device_operatingSystem_Android', 'channelGrouping_Display', 'socialEngagementType', 'device_operatingSystem_Linux', 'trafficSource_medium_cpc', 'label']",26,0.9796997760450665,0.7860696517412935,0.7834710743801653,0.7847682119205297,"{
	RandomForestClassifier_1a6531193fe6-bootstrap: true,
	RandomForestClassifier_1a6531193fe6-cacheNodeIds: false,
	RandomForestClassifier_1a6531193fe6-checkpointInterval: 10,
	RandomForestClassifier_1a6531193fe6-featureSubsetStrategy: auto,
	RandomForestClassifier_1a6531193fe6-featuresCol: features,
	RandomForestClassifier_1a6531193fe6-impurity: gini,
	RandomForestClassifier_1a6531193fe6-labelCol: label,
	RandomForestClassifier_1a6531193fe6-leafCol: ,
	RandomForestClassifier_1a6531193fe6-maxBins: 32,
	RandomForestClassifier_1a6531193fe6-maxDepth: 3,
	RandomForestClassifier_1a6531193fe6-maxMemoryInMB: 256,
	RandomForestClassifier_1a6531193fe6-minInfoGain: 0.0,
	RandomForestClassifier_1a6531193fe6-minInstancesPerNode: 1,
	RandomForestClassifier_1a6531193fe6-minWeightFractionPerNode: 0.0,
	RandomForestClassifier_1a6531193fe6-numTrees: 40,
	RandomForestClassifier_1a6531193fe6-predictionCol: prediction,
	RandomForestClassifier_1a6531193fe6-probabilityCol: probability,
	RandomForestClassifier_1a6531193fe6-rawPredictionCol: rawPrediction,
	RandomForestClassifier_1a6531193fe6-seed: -6425694500934706945,
	RandomForestClassifier_1a6531193fe6-subsamplingRate: 1.0
}",1653965693.644102,1653965781.3626475
37,spark_rf,X_test_unbalanced,"['totals_pageviews', 'totals_hits', 'totals_timeOnSite', 'geoNetwork_country_woe', 'totals_bounces', 'trafficSource_source_woe', 'totals_newVisits', 'channelGrouping_Referral', 'channelGrouping_Social', 'trafficSource_medium_referral', 'trafficSource_isTrueDirect_code', 'device_browser_woe', 'hits_hour_ordinal', 'device_operatingSystem_Macintosh', 'device_operatingSystem_Windows', 'device_deviceCategory_mobile', 'hits_eCommerceAction_action_type', 'device_operatingSystem_Chrome_OS', 'device_operatingSystem_Nintendo_Wii', 'channelGrouping_Organic Search', 'device_operatingSystem_Linux', 'device_operatingSystem_iOS', 'device_operatingSystem_Android', 'device_operatingSystem_Xbox', 'trafficSource_medium_affiliate', 'device_operatingSystem_Samsung', 'device_operatingSystem_BlackBerry', 'trafficSource_medium_organic', 'trafficSource_medium_cpc', 'device_operatingSystem_Windows_Phone', 'label']",31,0.9800315861604775,0.7595356550580431,0.8077601410934744,0.7829059829059829,"{
	RandomForestClassifier_1a6531193fe6-bootstrap: true,
	RandomForestClassifier_1a6531193fe6-cacheNodeIds: false,
	RandomForestClassifier_1a6531193fe6-checkpointInterval: 10,
	RandomForestClassifier_1a6531193fe6-featureSubsetStrategy: auto,
	RandomForestClassifier_1a6531193fe6-featuresCol: features,
	RandomForestClassifier_1a6531193fe6-impurity: gini,
	RandomForestClassifier_1a6531193fe6-labelCol: label,
	RandomForestClassifier_1a6531193fe6-leafCol: ,
	RandomForestClassifier_1a6531193fe6-maxBins: 32,
	RandomForestClassifier_1a6531193fe6-maxDepth: 3,
	RandomForestClassifier_1a6531193fe6-maxMemoryInMB: 256,
	RandomForestClassifier_1a6531193fe6-minInfoGain: 0.0,
	RandomForestClassifier_1a6531193fe6-minInstancesPerNode: 1,
	RandomForestClassifier_1a6531193fe6-minWeightFractionPerNode: 0.0,
	RandomForestClassifier_1a6531193fe6-numTrees: 40,
	RandomForestClassifier_1a6531193fe6-predictionCol: prediction,
	RandomForestClassifier_1a6531193fe6-probabilityCol: probability,
	RandomForestClassifier_1a6531193fe6-rawPredictionCol: rawPrediction,
	RandomForestClassifier_1a6531193fe6-seed: -6425694500934706945,
	RandomForestClassifier_1a6531193fe6-subsamplingRate: 1.0
}",1653965599.4761477,1653965690.727505
